Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (48) exp_comp -> . exp_mat op_comp exp_comp
    (49) exp_comp -> . exp_mat
    (57) exp_mat -> . parametro op_mat exp_mat
    (58) exp_mat -> . parametro
    (63) parametro -> . id nome
    (64) parametro -> . numero
    (69) id -> . IDENTIFICADOR
    (70) numero -> . REAL

    IDENTIFICADOR   shift and go to state 11
    REAL            shift and go to state 36

    exp_mat                        shift and go to state 32
    exp_comp                       shift and go to state 95
    parametro                      shift and go to state 33
    id                             shift and go to state 34
    numero                         shift and go to state 35

state 63

    (50) op_comp -> GT .

    IDENTIFICADOR   reduce using rule 50 (op_comp -> GT .)
    REAL            reduce using rule 50 (op_comp -> GT .)


state 64

    (51) op_comp -> LT .

    IDENTIFICADOR   reduce using rule 51 (op_comp -> LT .)
    REAL            reduce using rule 51 (op_comp -> LT .)


state 65

    (52) op_comp -> EQ .

    IDENTIFICADOR   reduce using rule 52 (op_comp -> EQ .)
    REAL            reduce using rule 52 (op_comp -> EQ .)


state 66

    (53) op_comp -> DIF .

    IDENTIFICADOR   reduce using rule 53 (op_comp -> DIF .)
    REAL            reduce using rule 53 (op_comp -> DIF .)


state 67

    (54) op_comp -> NEQ .

    IDENTIFICADOR   reduce using rule 54 (op_comp -> NEQ .)
    REAL            reduce using rule 54 (op_comp -> NEQ .)


state 68

    (55) op_comp -> LTE .

    IDENTIFICADOR   reduce using rule 55 (op_comp -> LTE .)
    REAL            reduce using rule 55 (op_comp -> LTE .)


state 69

    (56) op_comp -> GTE .

    IDENTIFICADOR   reduce using rule 56 (op_comp -> GTE .)
    REAL            reduce using rule 56 (op_comp -> GTE .)


state 70

    (57) exp_mat -> parametro op_mat . exp_mat
    (57) exp_mat -> . parametro op_mat exp_mat
    (58) exp_mat -> . parametro
    (63) parametro -> . id nome
    (64) parametro -> . numero
    (69) id -> . IDENTIFICADOR
    (70) numero -> . REAL

    IDENTIFICADOR   shift and go to state 11
    REAL            shift and go to state 36

    parametro                      shift and go to state 33
    exp_mat                        shift and go to state 96
    id                             shift and go to state 34
    numero                         shift and go to state 35

state 71

    (59) op_mat -> SOMA .

    IDENTIFICADOR   reduce using rule 59 (op_mat -> SOMA .)
    REAL            reduce using rule 59 (op_mat -> SOMA .)


state 72

    (60) op_mat -> SUBTRACAO .

    IDENTIFICADOR   reduce using rule 60 (op_mat -> SUBTRACAO .)
    REAL            reduce using rule 60 (op_mat -> SUBTRACAO .)


state 73

    (61) op_mat -> MULTIPLICACAO .

    IDENTIFICADOR   reduce using rule 61 (op_mat -> MULTIPLICACAO .)
    REAL            reduce using rule 61 (op_mat -> MULTIPLICACAO .)


state 74

    (62) op_mat -> DIVISAO .

    IDENTIFICADOR   reduce using rule 62 (op_mat -> DIVISAO .)
    REAL            reduce using rule 62 (op_mat -> DIVISAO .)


state 75

    (63) parametro -> id nome .

    SOMA            reduce using rule 63 (parametro -> id nome .)
    SUBTRACAO       reduce using rule 63 (parametro -> id nome .)
    MULTIPLICACAO   reduce using rule 63 (parametro -> id nome .)
    DIVISAO         reduce using rule 63 (parametro -> id nome .)
    GT              reduce using rule 63 (parametro -> id nome .)
    LT              reduce using rule 63 (parametro -> id nome .)
    EQ              reduce using rule 63 (parametro -> id nome .)
    DIF             reduce using rule 63 (parametro -> id nome .)
    NEQ             reduce using rule 63 (parametro -> id nome .)
    LTE             reduce using rule 63 (parametro -> id nome .)
    GTE             reduce using rule 63 (parametro -> id nome .)
    OR              reduce using rule 63 (parametro -> id nome .)
    AND             reduce using rule 63 (parametro -> id nome .)
    BEGIN           reduce using rule 63 (parametro -> id nome .)
    PONTOEVIRGULA   reduce using rule 63 (parametro -> id nome .)
    FECHACOLCHETES  reduce using rule 63 (parametro -> id nome .)
    VIRGULA         reduce using rule 63 (parametro -> id nome .)
    FECHAPARENTESES reduce using rule 63 (parametro -> id nome .)


state 76

    (36) comando -> IF exp_logica bloco . else
    (39) else -> . ELSE bloco
    (40) else -> .

    ELSE            shift and go to state 98
    PONTOEVIRGULA   reduce using rule 40 (else -> .)

    else                           shift and go to state 97

state 77

    (38) comando -> READ id nome .

    PONTOEVIRGULA   reduce using rule 38 (comando -> READ id nome .)


state 78

    (26) funcao -> FUNCTION nome_funcao bloco_funcao .

    FUNCTION        reduce using rule 26 (funcao -> FUNCTION nome_funcao bloco_funcao .)
    BEGIN           reduce using rule 26 (funcao -> FUNCTION nome_funcao bloco_funcao .)


state 79

    (30) bloco_funcao -> def_var . bloco
    (31) bloco -> . BEGIN comando PONTOEVIRGULA lista_com END

    BEGIN           shift and go to state 6

    bloco                          shift and go to state 99

state 80

    (27) nome_funcao -> id param_func . DOISPONTOS tipo_dado

    DOISPONTOS      shift and go to state 100


state 81

    (28) param_func -> ABREPARENTESES . campos FECHAPARENTESES
    (14) campos -> . id DOISPONTOS tipo_dado lista_campos
    (69) id -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 11

    campos                         shift and go to state 101
    id                             shift and go to state 102

state 82

    (19) list_var -> variavel . PONTOEVIRGULA list_var

    PONTOEVIRGULA   shift and go to state 103


state 83

    (17) def_var -> VAR variavel PONTOEVIRGULA list_var .

    FUNCTION        reduce using rule 17 (def_var -> VAR variavel PONTOEVIRGULA list_var .)
    BEGIN           reduce using rule 17 (def_var -> VAR variavel PONTOEVIRGULA list_var .)


state 84

    (21) variavel -> id lista_id DOISPONTOS . tipo_dado
    (9) tipo_dado -> . INTEGER
    (10) tipo_dado -> . REAL
    (11) tipo_dado -> . STRING
    (12) tipo_dado -> . ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado
    (13) tipo_dado -> . RECORD campos END

    INTEGER         shift and go to state 105
    REAL            shift and go to state 106
    STRING          shift and go to state 107
    ARRAY           shift and go to state 108
    RECORD          shift and go to state 109

    tipo_dado                      shift and go to state 104

state 85

    (22) lista_id -> VIRGULA id . lista_id
    (22) lista_id -> . VIRGULA id lista_id
    (23) lista_id -> .

    VIRGULA         shift and go to state 45
    DOISPONTOS      reduce using rule 23 (lista_id -> .)

    lista_id                       shift and go to state 110

state 86

    (4) list_const -> constante PONTOEVIRGULA . list_const
    (4) list_const -> . constante PONTOEVIRGULA list_const
    (5) list_const -> .
    (6) constante -> . id EQ const_valor
    (69) id -> . IDENTIFICADOR

    VAR             reduce using rule 5 (list_const -> .)
    FUNCTION        reduce using rule 5 (list_const -> .)
    BEGIN           reduce using rule 5 (list_const -> .)
    IDENTIFICADOR   shift and go to state 11

    constante                      shift and go to state 46
    list_const                     shift and go to state 111
    id                             shift and go to state 10

state 87

    (32) lista_com -> comando PONTOEVIRGULA . lista_com
    (32) lista_com -> . comando PONTOEVIRGULA lista_com
    (33) lista_com -> .
    (34) comando -> . id nome ATRIBUICAO exp_mat
    (35) comando -> . WHILE exp_logica bloco
    (36) comando -> . IF exp_logica bloco else
    (37) comando -> . WRITE parametro
    (38) comando -> . READ id nome
    (69) id -> . IDENTIFICADOR

    END             reduce using rule 33 (lista_com -> .)
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    WRITE           shift and go to state 16
    READ            shift and go to state 17
    IDENTIFICADOR   shift and go to state 11

    comando                        shift and go to state 51
    lista_com                      shift and go to state 112
    id                             shift and go to state 13

state 88

    (31) bloco -> BEGIN comando PONTOEVIRGULA lista_com END .

    $end            reduce using rule 31 (bloco -> BEGIN comando PONTOEVIRGULA lista_com END .)
    PONTOEVIRGULA   reduce using rule 31 (bloco -> BEGIN comando PONTOEVIRGULA lista_com END .)
    ELSE            reduce using rule 31 (bloco -> BEGIN comando PONTOEVIRGULA lista_com END .)
    FUNCTION        reduce using rule 31 (bloco -> BEGIN comando PONTOEVIRGULA lista_com END .)
    BEGIN           reduce using rule 31 (bloco -> BEGIN comando PONTOEVIRGULA lista_com END .)


state 89

    (34) comando -> id nome ATRIBUICAO exp_mat .

    PONTOEVIRGULA   reduce using rule 34 (comando -> id nome ATRIBUICAO exp_mat .)


state 90

    (65) nome -> PONTO id nome .

    ATRIBUICAO      reduce using rule 65 (nome -> PONTO id nome .)
    SOMA            reduce using rule 65 (nome -> PONTO id nome .)
    SUBTRACAO       reduce using rule 65 (nome -> PONTO id nome .)
    MULTIPLICACAO   reduce using rule 65 (nome -> PONTO id nome .)
    DIVISAO         reduce using rule 65 (nome -> PONTO id nome .)
    GT              reduce using rule 65 (nome -> PONTO id nome .)
    LT              reduce using rule 65 (nome -> PONTO id nome .)
    EQ              reduce using rule 65 (nome -> PONTO id nome .)
    DIF             reduce using rule 65 (nome -> PONTO id nome .)
    NEQ             reduce using rule 65 (nome -> PONTO id nome .)
    LTE             reduce using rule 65 (nome -> PONTO id nome .)
    GTE             reduce using rule 65 (nome -> PONTO id nome .)
    OR              reduce using rule 65 (nome -> PONTO id nome .)
    AND             reduce using rule 65 (nome -> PONTO id nome .)
    BEGIN           reduce using rule 65 (nome -> PONTO id nome .)
    PONTOEVIRGULA   reduce using rule 65 (nome -> PONTO id nome .)
    FECHACOLCHETES  reduce using rule 65 (nome -> PONTO id nome .)
    VIRGULA         reduce using rule 65 (nome -> PONTO id nome .)
    FECHAPARENTESES reduce using rule 65 (nome -> PONTO id nome .)


state 91

    (66) nome -> ABRECOLCHETES parametro FECHACOLCHETES .

    ATRIBUICAO      reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    SOMA            reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    SUBTRACAO       reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    MULTIPLICACAO   reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    DIVISAO         reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    GT              reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    LT              reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    EQ              reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    DIF             reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    NEQ             reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    LTE             reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    GTE             reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    OR              reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    AND             reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    BEGIN           reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    PONTOEVIRGULA   reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    FECHACOLCHETES  reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    VIRGULA         reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)
    FECHAPARENTESES reduce using rule 66 (nome -> ABRECOLCHETES parametro FECHACOLCHETES .)


state 92

    (67) nome -> ABREPARENTESES lista_param FECHAPARENTESES .

    ATRIBUICAO      reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    SOMA            reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    SUBTRACAO       reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    DIVISAO         reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    GT              reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    LT              reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    EQ              reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    DIF             reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    NEQ             reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    LTE             reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    GTE             reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    OR              reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    AND             reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    BEGIN           reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    FECHACOLCHETES  reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    VIRGULA         reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 67 (nome -> ABREPARENTESES lista_param FECHAPARENTESES .)


state 93

    (41) lista_param -> parametro VIRGULA . lista_param
    (41) lista_param -> . parametro VIRGULA lista_param
    (42) lista_param -> . parametro
    (43) lista_param -> .
    (63) parametro -> . id nome
    (64) parametro -> . numero
    (69) id -> . IDENTIFICADOR
    (70) numero -> . REAL

    FECHAPARENTESES reduce using rule 43 (lista_param -> .)
    IDENTIFICADOR   shift and go to state 11
    REAL            shift and go to state 36

    parametro                      shift and go to state 57
    lista_param                    shift and go to state 113
    id                             shift and go to state 34
    numero                         shift and go to state 35

state 94

    (44) exp_logica -> exp_comp op_logico exp_logica .

    BEGIN           reduce using rule 44 (exp_logica -> exp_comp op_logico exp_logica .)


state 95

    (48) exp_comp -> exp_mat op_comp exp_comp .

    OR              reduce using rule 48 (exp_comp -> exp_mat op_comp exp_comp .)
    AND             reduce using rule 48 (exp_comp -> exp_mat op_comp exp_comp .)
    BEGIN           reduce using rule 48 (exp_comp -> exp_mat op_comp exp_comp .)


state 96

    (57) exp_mat -> parametro op_mat exp_mat .

    GT              reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)
    LT              reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)
    EQ              reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)
    DIF             reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)
    NEQ             reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)
    LTE             reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)
    GTE             reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)
    OR              reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)
    AND             reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)
    BEGIN           reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)
    PONTOEVIRGULA   reduce using rule 57 (exp_mat -> parametro op_mat exp_mat .)


state 97

    (36) comando -> IF exp_logica bloco else .

    PONTOEVIRGULA   reduce using rule 36 (comando -> IF exp_logica bloco else .)


state 98

    (39) else -> ELSE . bloco
    (31) bloco -> . BEGIN comando PONTOEVIRGULA lista_com END

    BEGIN           shift and go to state 6

    bloco                          shift and go to state 114

state 99

    (30) bloco_funcao -> def_var bloco .

    FUNCTION        reduce using rule 30 (bloco_funcao -> def_var bloco .)
    BEGIN           reduce using rule 30 (bloco_funcao -> def_var bloco .)


state 100

    (27) nome_funcao -> id param_func DOISPONTOS . tipo_dado
    (9) tipo_dado -> . INTEGER
    (10) tipo_dado -> . REAL
    (11) tipo_dado -> . STRING
    (12) tipo_dado -> . ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado
    (13) tipo_dado -> . RECORD campos END

    INTEGER         shift and go to state 105
    REAL            shift and go to state 106
    STRING          shift and go to state 107
    ARRAY           shift and go to state 108
    RECORD          shift and go to state 109

    tipo_dado                      shift and go to state 115

state 101

    (28) param_func -> ABREPARENTESES campos . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 116


state 102

    (14) campos -> id . DOISPONTOS tipo_dado lista_campos

    DOISPONTOS      shift and go to state 117


state 103

    (19) list_var -> variavel PONTOEVIRGULA . list_var
    (19) list_var -> . variavel PONTOEVIRGULA list_var
    (20) list_var -> .
    (21) variavel -> . id lista_id DOISPONTOS tipo_dado
    (69) id -> . IDENTIFICADOR

    FUNCTION        reduce using rule 20 (list_var -> .)
    BEGIN           reduce using rule 20 (list_var -> .)
    IDENTIFICADOR   shift and go to state 11

    variavel                       shift and go to state 82
    list_var                       shift and go to state 118
    id                             shift and go to state 22

state 104

    (21) variavel -> id lista_id DOISPONTOS tipo_dado .

    PONTOEVIRGULA   reduce using rule 21 (variavel -> id lista_id DOISPONTOS tipo_dado .)


state 105

    (9) tipo_dado -> INTEGER .

    PONTOEVIRGULA   reduce using rule 9 (tipo_dado -> INTEGER .)
    VAR             reduce using rule 9 (tipo_dado -> INTEGER .)
    BEGIN           reduce using rule 9 (tipo_dado -> INTEGER .)
    FECHAPARENTESES reduce using rule 9 (tipo_dado -> INTEGER .)
    END             reduce using rule 9 (tipo_dado -> INTEGER .)


state 106

    (10) tipo_dado -> REAL .

    PONTOEVIRGULA   reduce using rule 10 (tipo_dado -> REAL .)
    VAR             reduce using rule 10 (tipo_dado -> REAL .)
    BEGIN           reduce using rule 10 (tipo_dado -> REAL .)
    FECHAPARENTESES reduce using rule 10 (tipo_dado -> REAL .)
    END             reduce using rule 10 (tipo_dado -> REAL .)


state 107

    (11) tipo_dado -> STRING .

    PONTOEVIRGULA   reduce using rule 11 (tipo_dado -> STRING .)
    VAR             reduce using rule 11 (tipo_dado -> STRING .)
    BEGIN           reduce using rule 11 (tipo_dado -> STRING .)
    FECHAPARENTESES reduce using rule 11 (tipo_dado -> STRING .)
    END             reduce using rule 11 (tipo_dado -> STRING .)


state 108

    (12) tipo_dado -> ARRAY . ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado

    ABRECOLCHETES   shift and go to state 119


state 109

    (13) tipo_dado -> RECORD . campos END
    (14) campos -> . id DOISPONTOS tipo_dado lista_campos
    (69) id -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 11

    campos                         shift and go to state 120
    id                             shift and go to state 102

state 110

    (22) lista_id -> VIRGULA id lista_id .

    DOISPONTOS      reduce using rule 22 (lista_id -> VIRGULA id lista_id .)


state 111

    (4) list_const -> constante PONTOEVIRGULA list_const .

    VAR             reduce using rule 4 (list_const -> constante PONTOEVIRGULA list_const .)
    FUNCTION        reduce using rule 4 (list_const -> constante PONTOEVIRGULA list_const .)
    BEGIN           reduce using rule 4 (list_const -> constante PONTOEVIRGULA list_const .)


state 112

    (32) lista_com -> comando PONTOEVIRGULA lista_com .

    END             reduce using rule 32 (lista_com -> comando PONTOEVIRGULA lista_com .)


state 113

    (41) lista_param -> parametro VIRGULA lista_param .

    FECHAPARENTESES reduce using rule 41 (lista_param -> parametro VIRGULA lista_param .)


state 114

    (39) else -> ELSE bloco .

    PONTOEVIRGULA   reduce using rule 39 (else -> ELSE bloco .)


state 115

    (27) nome_funcao -> id param_func DOISPONTOS tipo_dado .

    VAR             reduce using rule 27 (nome_funcao -> id param_func DOISPONTOS tipo_dado .)
    BEGIN           reduce using rule 27 (nome_funcao -> id param_func DOISPONTOS tipo_dado .)


state 116

    (28) param_func -> ABREPARENTESES campos FECHAPARENTESES .

    DOISPONTOS      reduce using rule 28 (param_func -> ABREPARENTESES campos FECHAPARENTESES .)


state 117

    (14) campos -> id DOISPONTOS . tipo_dado lista_campos
    (9) tipo_dado -> . INTEGER
    (10) tipo_dado -> . REAL
    (11) tipo_dado -> . STRING
    (12) tipo_dado -> . ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado
    (13) tipo_dado -> . RECORD campos END

    INTEGER         shift and go to state 105
    REAL            shift and go to state 106
    STRING          shift and go to state 107
    ARRAY           shift and go to state 108
    RECORD          shift and go to state 109

    tipo_dado                      shift and go to state 121

state 118

    (19) list_var -> variavel PONTOEVIRGULA list_var .

    FUNCTION        reduce using rule 19 (list_var -> variavel PONTOEVIRGULA list_var .)
    BEGIN           reduce using rule 19 (list_var -> variavel PONTOEVIRGULA list_var .)


state 119

    (12) tipo_dado -> ARRAY ABRECOLCHETES . numero FECHACOLCHETES OF tipo_dado
    (70) numero -> . REAL

    REAL            shift and go to state 36

    numero                         shift and go to state 122

state 120

    (13) tipo_dado -> RECORD campos . END

    END             shift and go to state 123


state 121

    (14) campos -> id DOISPONTOS tipo_dado . lista_campos
    (15) lista_campos -> . PONTOEVIRGULA campos lista_campos
    (16) lista_campos -> .

  ! shift/reduce conflict for PONTOEVIRGULA resolved as shift
    PONTOEVIRGULA   shift and go to state 125
    FECHAPARENTESES reduce using rule 16 (lista_campos -> .)
    END             reduce using rule 16 (lista_campos -> .)

  ! PONTOEVIRGULA   [ reduce using rule 16 (lista_campos -> .) ]

    lista_campos                   shift and go to state 124

state 122

    (12) tipo_dado -> ARRAY ABRECOLCHETES numero . FECHACOLCHETES OF tipo_dado

    FECHACOLCHETES  shift and go to state 126


state 123

    (13) tipo_dado -> RECORD campos END .

    PONTOEVIRGULA   reduce using rule 13 (tipo_dado -> RECORD campos END .)
    VAR             reduce using rule 13 (tipo_dado -> RECORD campos END .)
    BEGIN           reduce using rule 13 (tipo_dado -> RECORD campos END .)
    FECHAPARENTESES reduce using rule 13 (tipo_dado -> RECORD campos END .)
    END             reduce using rule 13 (tipo_dado -> RECORD campos END .)


state 124

    (14) campos -> id DOISPONTOS tipo_dado lista_campos .

    FECHAPARENTESES reduce using rule 14 (campos -> id DOISPONTOS tipo_dado lista_campos .)
    END             reduce using rule 14 (campos -> id DOISPONTOS tipo_dado lista_campos .)
    PONTOEVIRGULA   reduce using rule 14 (campos -> id DOISPONTOS tipo_dado lista_campos .)


state 125

    (15) lista_campos -> PONTOEVIRGULA . campos lista_campos
    (14) campos -> . id DOISPONTOS tipo_dado lista_campos
    (69) id -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 11

    campos                         shift and go to state 127
    id                             shift and go to state 102

state 126

    (12) tipo_dado -> ARRAY ABRECOLCHETES numero FECHACOLCHETES . OF tipo_dado

    OF              shift and go to state 128


state 127

    (15) lista_campos -> PONTOEVIRGULA campos . lista_campos
    (15) lista_campos -> . PONTOEVIRGULA campos lista_campos
    (16) lista_campos -> .

  ! shift/reduce conflict for PONTOEVIRGULA resolved as shift
    PONTOEVIRGULA   shift and go to state 125
    FECHAPARENTESES reduce using rule 16 (lista_campos -> .)
    END             reduce using rule 16 (lista_campos -> .)

  ! PONTOEVIRGULA   [ reduce using rule 16 (lista_campos -> .) ]

    lista_campos                   shift and go to state 129

state 128

    (12) tipo_dado -> ARRAY ABRECOLCHETES numero FECHACOLCHETES OF . tipo_dado
    (9) tipo_dado -> . INTEGER
    (10) tipo_dado -> . REAL
    (11) tipo_dado -> . STRING
    (12) tipo_dado -> . ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado
    (13) tipo_dado -> . RECORD campos END

    INTEGER         shift and go to state 105
    REAL            shift and go to state 106
    STRING          shift and go to state 107
    ARRAY           shift and go to state 108
    RECORD          shift and go to state 109

    tipo_dado                      shift and go to state 130

state 129

    (15) lista_campos -> PONTOEVIRGULA campos lista_campos .

    PONTOEVIRGULA   reduce using rule 15 (lista_campos -> PONTOEVIRGULA campos lista_campos .)
    FECHAPARENTESES reduce using rule 15 (lista_campos -> PONTOEVIRGULA campos lista_campos .)
    END             reduce using rule 15 (lista_campos -> PONTOEVIRGULA campos lista_campos .)


state 130

    (12) tipo_dado -> ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado .

    PONTOEVIRGULA   reduce using rule 12 (tipo_dado -> ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado .)
    VAR             reduce using rule 12 (tipo_dado -> ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado .)
    BEGIN           reduce using rule 12 (tipo_dado -> ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado .)
    FECHAPARENTESES reduce using rule 12 (tipo_dado -> ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado .)
    END             reduce using rule 12 (tipo_dado -> ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PONTOEVIRGULA in state 121 resolved as shift
WARNING: shift/reduce conflict for PONTOEVIRGULA in state 127 resolved as shift
